british (x) -> european (x)
british (tim)
-european (jim)
monster (e) -> weaktosilver (e)
monster (e) -> -weaktosteal (e)
-monster (e) -> weaktosteal (e)
-monster (e) -> -weaktosilver (e)
weaktosilver (e) -> monster (e)
weaktosteal (e) -> -monster(e)
witcher (w) -> mutant (w)
witcher (geralt)
horse (roach)
-monster (witcher)
-horse (monster)
-monster (beast)
monster (draconid)
monster (elementa)
monster (hybrid)
monster (insectoid)
monster (necrophage)
monster (ogroid)
monster (relict)
monster (ghost)
monster (vampire)
